nohup: ignoring input
CUDA device count : 2
You have chosen to random seed.
Train Mode
layer3.1.bn3.weight True
layer3.1.bn3.bias True
layer3.2.conv1.weight True
layer3.2.bn1.weight True
layer3.2.bn1.bias True
layer3.2.conv2.weight True
layer3.2.bn2.weight True
layer3.2.bn2.bias True
layer3.2.conv3.weight True
layer3.2.bn3.weight True
layer3.2.bn3.bias True
layer3.3.conv1.weight True
layer3.3.bn1.weight True
layer3.3.bn1.bias True
layer3.3.conv2.weight True
layer3.3.bn2.weight True
layer3.3.bn2.bias True
layer3.3.conv3.weight True
layer3.3.bn3.weight True
layer3.3.bn3.bias True
layer3.4.conv1.weight True
layer3.4.bn1.weight True
layer3.4.bn1.bias True
layer3.4.conv2.weight True
layer3.4.bn2.weight True
layer3.4.bn2.bias True
layer3.4.conv3.weight True
layer3.4.bn3.weight True
layer3.4.bn3.bias True
layer3.5.conv1.weight True
layer3.5.bn1.weight True
layer3.5.bn1.bias True
layer3.5.conv2.weight True
layer3.5.bn2.weight True
layer3.5.bn2.bias True
layer3.5.conv3.weight True
layer3.5.bn3.weight True
layer3.5.bn3.bias True
layer3.6.conv1.weight True
layer3.6.bn1.weight True
layer3.6.bn1.bias True
layer3.6.conv2.weight True
layer3.6.bn2.weight True
layer3.6.bn2.bias True
layer3.6.conv3.weight True
layer3.6.bn3.weight True
layer3.6.bn3.bias True
layer3.7.conv1.weight True
layer3.7.bn1.weight True
layer3.7.bn1.bias True
layer3.7.conv2.weight True
layer3.7.bn2.weight True
layer3.7.bn2.bias True
layer3.7.conv3.weight True
layer3.7.bn3.weight True
layer3.7.bn3.bias True
layer3.8.conv1.weight True
layer3.8.bn1.weight True
layer3.8.bn1.bias True
layer3.8.conv2.weight True
layer3.8.bn2.weight True
layer3.8.bn2.bias True
layer3.8.conv3.weight True
layer3.8.bn3.weight True
layer3.8.bn3.bias True
layer3.9.conv1.weight True
layer3.9.bn1.weight True
layer3.9.bn1.bias True
layer3.9.conv2.weight True
layer3.9.bn2.weight True
layer3.9.bn2.bias True
layer3.9.conv3.weight True
layer3.9.bn3.weight True
layer3.9.bn3.bias True
layer3.10.conv1.weight True
layer3.10.bn1.weight True
layer3.10.bn1.bias True
layer3.10.conv2.weight True
layer3.10.bn2.weight True
layer3.10.bn2.bias True
layer3.10.conv3.weight True
layer3.10.bn3.weight True
layer3.10.bn3.bias True
layer3.11.conv1.weight True
layer3.11.bn1.weight True
layer3.11.bn1.bias True
layer3.11.conv2.weight True
layer3.11.bn2.weight True
layer3.11.bn2.bias True
layer3.11.conv3.weight True
layer3.11.bn3.weight True
layer3.11.bn3.bias True
layer3.12.conv1.weight True
layer3.12.bn1.weight True
layer3.12.bn1.bias True
layer3.12.conv2.weight True
layer3.12.bn2.weight True
layer3.12.bn2.bias True
layer3.12.conv3.weight True
layer3.12.bn3.weight True
layer3.12.bn3.bias True
layer3.13.conv1.weight True
layer3.13.bn1.weight True
layer3.13.bn1.bias True
layer3.13.conv2.weight True
layer3.13.bn2.weight True
layer3.13.bn2.bias True
layer3.13.conv3.weight True
layer3.13.bn3.weight True
layer3.13.bn3.bias True
layer3.14.conv1.weight True
layer3.14.bn1.weight True
layer3.14.bn1.bias True
layer3.14.conv2.weight True
layer3.14.bn2.weight True
layer3.14.bn2.bias True
layer3.14.conv3.weight True
layer3.14.bn3.weight True
layer3.14.bn3.bias True
layer3.15.conv1.weight True
layer3.15.bn1.weight True
layer3.15.bn1.bias True
layer3.15.conv2.weight True
layer3.15.bn2.weight True
layer3.15.bn2.bias True
layer3.15.conv3.weight True
layer3.15.bn3.weight True
layer3.15.bn3.bias True
layer3.16.conv1.weight True
layer3.16.bn1.weight True
layer3.16.bn1.bias True
layer3.16.conv2.weight True
layer3.16.bn2.weight True
layer3.16.bn2.bias True
layer3.16.conv3.weight True
layer3.16.bn3.weight True
layer3.16.bn3.bias True
layer3.17.conv1.weight True
layer3.17.bn1.weight True
layer3.17.bn1.bias True
layer3.17.conv2.weight True
layer3.17.bn2.weight True
layer3.17.bn2.bias True
layer3.17.conv3.weight True
layer3.17.bn3.weight True
layer3.17.bn3.bias True
layer3.18.conv1.weight True
layer3.18.bn1.weight True
layer3.18.bn1.bias True
layer3.18.conv2.weight True
layer3.18.bn2.weight True
layer3.18.bn2.bias True
layer3.18.conv3.weight True
layer3.18.bn3.weight True
layer3.18.bn3.bias True
layer3.19.conv1.weight True
layer3.19.bn1.weight True
layer3.19.bn1.bias True
layer3.19.conv2.weight True
layer3.19.bn2.weight True
layer3.19.bn2.bias True
layer3.19.conv3.weight True
layer3.19.bn3.weight True
layer3.19.bn3.bias True
layer3.20.conv1.weight True
layer3.20.bn1.weight True
layer3.20.bn1.bias True
layer3.20.conv2.weight True
layer3.20.bn2.weight True
layer3.20.bn2.bias True
layer3.20.conv3.weight True
layer3.20.bn3.weight True
layer3.20.bn3.bias True
layer3.21.conv1.weight True
layer3.21.bn1.weight True
layer3.21.bn1.bias True
layer3.21.conv2.weight True
layer3.21.bn2.weight True
layer3.21.bn2.bias True
layer3.21.conv3.weight True
layer3.21.bn3.weight True
layer3.21.bn3.bias True
layer3.22.conv1.weight True
layer3.22.bn1.weight True
layer3.22.bn1.bias True
layer3.22.conv2.weight True
layer3.22.bn2.weight True
layer3.22.bn2.bias True
layer3.22.conv3.weight True
layer3.22.bn3.weight True
layer3.22.bn3.bias True
layer4.0.conv1.weight True
layer4.0.bn1.weight True
layer4.0.bn1.bias True
layer4.0.conv2.weight True
layer4.0.bn2.weight True
layer4.0.bn2.bias True
layer4.0.conv3.weight True
layer4.0.bn3.weight True
layer4.0.bn3.bias True
layer4.0.downsample.0.weight True
layer4.0.downsample.1.weight True
layer4.0.downsample.1.bias True
layer4.1.conv1.weight True
layer4.1.bn1.weight True
layer4.1.bn1.bias True
layer4.1.conv2.weight True
layer4.1.bn2.weight True
layer4.1.bn2.bias True
layer4.1.conv3.weight True
layer4.1.bn3.weight True
layer4.1.bn3.bias True
layer4.2.conv1.weight True
layer4.2.bn1.weight True
layer4.2.bn1.bias True
layer4.2.conv2.weight True
layer4.2.bn2.weight True
layer4.2.bn2.bias True
layer4.2.conv3.weight True
layer4.2.bn3.weight True
layer4.2.bn3.bias True
fc1.weight True
fc1.bias True
fc2.weight True
fc2.bias True
input_shape =  (3, 468, 468)
total samples: 25217, training samples: 22105, validation samples: 3112

Epoch 1 learning_rate : 0.0001
[Epoch:1] 1/690	    BatchTime 16.5433    DataTime 3.4680    lossL 1.4066e+00    lossS 1.2868e+00    acc@1 37.500    acc@3 65.625
[Epoch:1] 2/690	    BatchTime 1.8403    DataTime 0.0009    lossL 1.5448e+00    lossS 1.4148e+00    acc@1 31.250    acc@3 50.000
[Epoch:1] 3/690	    BatchTime 1.8388    DataTime 0.0002    lossL 1.4165e+00    lossS 1.2978e+00    acc@1 31.250    acc@3 53.125
[Epoch:1] 4/690	    BatchTime 1.8336    DataTime 0.0004    lossL 1.3161e+00    lossS 1.2066e+00    acc@1 21.875    acc@3 46.875
[Epoch:1] 5/690	    BatchTime 1.8343    DataTime 0.0002    lossL 1.3998e+00    lossS 1.2826e+00    acc@1 21.875    acc@3 56.250
[Epoch:1] 6/690	    BatchTime 1.8370    DataTime 0.0002    lossL 1.2370e+00    lossS 1.1375e+00    acc@1 31.250    acc@3 71.875
[Epoch:1] 7/690	    BatchTime 1.8661    DataTime 0.0002    lossL 1.3432e+00    lossS 1.2341e+00    acc@1 34.375    acc@3 56.250
[Epoch:1] 8/690	    BatchTime 1.8224    DataTime 0.0003    lossL 1.3683e+00    lossS 1.2571e+00    acc@1 28.125    acc@3 65.625
[Epoch:1] 9/690	    BatchTime 1.8356    DataTime 0.0004    lossL 1.2186e+00    lossS 1.1226e+00    acc@1 43.750    acc@3 75.000
[Epoch:1] 10/690	    BatchTime 1.8344    DataTime 0.0003    lossL 1.6398e+00    lossS 1.5006e+00    acc@1 15.625    acc@3 28.125
[Epoch:1] 11/690	    BatchTime 1.8378    DataTime 0.0004    lossL 1.2791e+00    lossS 1.1772e+00    acc@1 28.125    acc@3 65.625
[Epoch:1] 12/690	    BatchTime 1.8416    DataTime 0.0002    lossL 1.1043e+00    lossS 1.0206e+00    acc@1 50.000    acc@3 71.875
[Epoch:1] 13/690	    BatchTime 1.8288    DataTime 0.0003    lossL 1.2811e+00    lossS 1.1789e+00    acc@1 31.250    acc@3 53.125
[Epoch:1] 14/690	    BatchTime 1.8371    DataTime 0.0003    lossL 1.3857e+00    lossS 1.2721e+00    acc@1 18.750    acc@3 46.875
[Epoch:1] 15/690	    BatchTime 1.8410    DataTime 0.0002    lossL 1.0943e+00    lossS 1.0118e+00    acc@1 31.250    acc@3 56.250
[Epoch:1] 16/690	    BatchTime 1.8265    DataTime 0.0007    lossL 9.9965e-01    lossS 9.2624e-01    acc@1 62.500    acc@3 90.625
[Epoch:1] 17/690	    BatchTime 1.8198    DataTime 0.0004    lossL 1.0177e+00    lossS 9.4304e-01    acc@1 34.375    acc@3 56.250
[Epoch:1] 18/690	    BatchTime 1.8351    DataTime 0.0003    lossL 1.1567e+00    lossS 1.0674e+00    acc@1 53.125    acc@3 78.125
[Epoch:1] 19/690	    BatchTime 1.8405    DataTime 0.0002    lossL 1.0763e+00    lossS 9.9626e-01    acc@1 62.500    acc@3 90.625
[Epoch:1] 20/690	    BatchTime 1.8365    DataTime 0.0003    lossL 1.0765e+00    lossS 9.9793e-01    acc@1 50.000    acc@3 78.125
[Epoch:1] 21/690	    BatchTime 1.8371    DataTime 0.0002    lossL 1.2303e+00    lossS 1.1356e+00    acc@1 25.000    acc@3 43.750
[Epoch:1] 22/690	    BatchTime 1.8414    DataTime 0.0002    lossL 1.2466e+00    lossS 1.1510e+00    acc@1 37.500    acc@3 71.875
[Epoch:1] 23/690	    BatchTime 1.8365    DataTime 0.0004    lossL 1.0683e+00    lossS 9.9119e-01    acc@1 37.500    acc@3 59.375
[Epoch:1] 24/690	    BatchTime 1.8402    DataTime 0.0002    lossL 9.2484e-01    lossS 8.6416e-01    acc@1 34.375    acc@3 56.250
[Epoch:1] 25/690	    BatchTime 1.8398    DataTime 0.0003    lossL 1.4093e+00    lossS 1.2960e+00    acc@1 34.375    acc@3 53.125
[Epoch:1] 26/690	    BatchTime 1.8358    DataTime 0.0002    lossL 8.8615e-01    lossS 8.2897e-01    acc@1 71.875    acc@3 87.500
[Epoch:1] 27/690	    BatchTime 1.8440    DataTime 0.0002    lossL 9.9777e-01    lossS 9.2866e-01    acc@1 65.625    acc@3 87.500
[Epoch:1] 28/690	    BatchTime 1.8280    DataTime 0.0003    lossL 1.0809e+00    lossS 1.0028e+00    acc@1 50.000    acc@3 75.000
[Epoch:1] 29/690	    BatchTime 1.8405    DataTime 0.0003    lossL 9.6644e-01    lossS 9.0189e-01    acc@1 43.750    acc@3 68.750
[Epoch:1] 30/690	    BatchTime 1.8368    DataTime 0.0002    lossL 1.0564e+00    lossS 9.8182e-01    acc@1 34.375    acc@3 50.000
[Epoch:1] 31/690	    BatchTime 1.8450    DataTime 0.0002    lossL 9.7999e-01    lossS 9.1494e-01    acc@1 31.250    acc@3 53.125
[Epoch:1] 32/690	    BatchTime 1.8294    DataTime 0.0003    lossL 1.1243e+00    lossS 1.0431e+00    acc@1 37.500    acc@3 59.375
[Epoch:1] 33/690	    BatchTime 1.8347    DataTime 0.0004    lossL 1.1873e+00    lossS 1.1012e+00    acc@1 53.125    acc@3 84.375
[Epoch:1] 34/690	    BatchTime 1.8443    DataTime 0.0003    lossL 7.5186e-01    lossS 7.1219e-01    acc@1 43.750    acc@3 71.875
[Epoch:1] 35/690	    BatchTime 1.8314    DataTime 0.0006    lossL 1.2356e+00    lossS 1.1411e+00    acc@1 50.000    acc@3 78.125
[Epoch:1] 36/690	    BatchTime 1.8253    DataTime 0.0004    lossL 1.0420e+00    lossS 9.7193e-01    acc@1 21.875    acc@3 37.500
[Epoch:1] 37/690	    BatchTime 1.8354    DataTime 0.0002    lossL 1.4141e+00    lossS 1.3053e+00    acc@1 46.875    acc@3 62.500
[Epoch:1] 38/690	    BatchTime 1.8388    DataTime 0.0003    lossL 9.4991e-01    lossS 8.8888e-01    acc@1 28.125    acc@3 50.000
[Epoch:1] 39/690	    BatchTime 1.8620    DataTime 0.0002    lossL 1.0445e+00    lossS 9.7219e-01    acc@1 46.875    acc@3 84.375
[Epoch:1] 40/690	    BatchTime 1.8408    DataTime 0.0002    lossL 1.1540e+00    lossS 1.0690e+00    acc@1 37.500    acc@3 71.875
[Epoch:1] 41/690	    BatchTime 1.8354    DataTime 0.0003    lossL 1.0387e+00    lossS 9.6549e-01    acc@1 25.000    acc@3 46.875
[Epoch:1] 42/690	    BatchTime 1.8351    DataTime 0.0003    lossL 8.2971e-01    lossS 7.7992e-01    acc@1 28.125    acc@3 56.250
[Epoch:1] 43/690	    BatchTime 1.8374    DataTime 0.0002    lossL 1.0790e+00    lossS 1.0027e+00    acc@1 25.000    acc@3 56.250
[Epoch:1] 44/690	    BatchTime 1.8332    DataTime 0.0002    lossL 1.1689e+00    lossS 1.0833e+00    acc@1 65.625    acc@3 81.250
[Epoch:1] 45/690	    BatchTime 1.8424    DataTime 0.0003    lossL 1.2417e+00    lossS 1.1499e+00    acc@1 28.125    acc@3 53.125
[Epoch:1] 46/690	    BatchTime 1.8263    DataTime 0.0003    lossL 8.4307e-01    lossS 7.9436e-01    acc@1 25.000    acc@3 68.750
[Epoch:1] 47/690	    BatchTime 1.8383    DataTime 0.0002    lossL 8.2661e-01    lossS 7.7886e-01    acc@1 68.750    acc@3 87.500
[Epoch:1] 48/690	    BatchTime 1.8306    DataTime 0.0003    lossL 1.0663e+00    lossS 9.9406e-01    acc@1 65.625    acc@3 81.250
[Epoch:1] 49/690	    BatchTime 1.8375    DataTime 0.0006    lossL 9.9636e-01    lossS 9.3220e-01    acc@1 21.875    acc@3 56.250
[Epoch:1] 50/690	    BatchTime 1.8378    DataTime 0.0002    lossL 9.2298e-01    lossS 8.6508e-01    acc@1 34.375    acc@3 56.250
[Epoch:1] 51/690	    BatchTime 1.8404    DataTime 0.0002    lossL 9.7211e-01    lossS 9.0858e-01    acc@1 56.250    acc@3 90.625
[Epoch:1] 52/690	    BatchTime 1.8454    DataTime 0.0002    lossL 7.2927e-01    lossS 6.9189e-01    acc@1 71.875    acc@3 90.625
[Epoch:1] 53/690	    BatchTime 1.8275    DataTime 0.0003    lossL 8.0209e-01    lossS 7.5776e-01    acc@1 75.000    acc@3 93.750
[Epoch:1] 54/690	    BatchTime 1.8431    DataTime 0.0004    lossL 8.1629e-01    lossS 7.7248e-01    acc@1 25.000    acc@3 46.875
[Epoch:1] 55/690	    BatchTime 1.8233    DataTime 0.0003    lossL 1.3609e+00    lossS 1.2584e+00    acc@1 21.875    acc@3 56.250
[Epoch:1] 56/690	    BatchTime 1.8345    DataTime 0.0002    lossL 7.9671e-01    lossS 7.5638e-01    acc@1 62.500    acc@3 96.875
[Epoch:1] 57/690	    BatchTime 1.8369    DataTime 0.0003    lossL 7.6171e-01    lossS 7.2302e-01    acc@1 75.000    acc@3 96.875
[Epoch:1] 58/690	    BatchTime 1.8378    DataTime 0.0002    lossL 9.0328e-01    lossS 8.5134e-01    acc@1 53.125    acc@3 84.375
[Epoch:1] 59/690	    BatchTime 1.8521    DataTime 0.0002    lossL 1.4458e+00    lossS 1.3328e+00    acc@1 56.250    acc@3 68.750
[Epoch:1] 60/690	    BatchTime 1.8610    DataTime 0.0004    lossL 6.8044e-01    lossS 6.5293e-01    acc@1 18.750    acc@3 56.250
[Epoch:1] 61/690	    BatchTime 1.8192    DataTime 0.0001    lossL 8.4773e-01    lossS 8.0094e-01    acc@1 28.125    acc@3 59.375
[Epoch:1] 62/690	    BatchTime 1.8367    DataTime 0.0002    lossL 6.5793e-01    lossS 6.3245e-01    acc@1 78.125    acc@3 93.750
[Epoch:1] 63/690	    BatchTime 1.8373    DataTime 0.0002    lossL 9.5778e-01    lossS 9.0007e-01    acc@1 65.625    acc@3 84.375
[Epoch:1] 64/690	    BatchTime 1.8383    DataTime 0.0002    lossL 7.4353e-01    lossS 7.0871e-01    acc@1 31.250    acc@3 43.750
[Epoch:1] 65/690	    BatchTime 1.8417    DataTime 0.0003    lossL 7.0012e-01    lossS 6.7180e-01    acc@1 81.250    acc@3 90.625
[Epoch:1] 66/690	    BatchTime 1.8250    DataTime 0.0004    lossL 1.1405e+00    lossS 1.0644e+00    acc@1 62.500    acc@3 84.375
[Epoch:1] 67/690	    BatchTime 1.8356    DataTime 0.0002    lossL 1.3097e+00    lossS 1.2184e+00    acc@1 37.500    acc@3 71.875
[Epoch:1] 68/690	    BatchTime 1.8328    DataTime 0.0002    lossL 9.9284e-01    lossS 9.3171e-01    acc@1 43.750    acc@3 65.625
[Epoch:1] 69/690	    BatchTime 1.8410    DataTime 0.0004    lossL 1.3438e+00    lossS 1.2443e+00    acc@1 31.250    acc@3 56.250
[Epoch:1] 70/690	    BatchTime 1.8416    DataTime 0.0002    lossL 8.0294e-01    lossS 7.6403e-01    acc@1 15.625    acc@3 50.000
[Epoch:1] 71/690	    BatchTime 1.8217    DataTime 0.0003    lossL 9.6845e-01    lossS 9.1026e-01    acc@1 59.375    acc@3 81.250
[Epoch:1] 72/690	    BatchTime 1.8463    DataTime 0.0003    lossL 9.6719e-01    lossS 9.0761e-01    acc@1 59.375    acc@3 68.750
[Epoch:1] 73/690	    BatchTime 1.8390    DataTime 0.0003    lossL 1.2907e+00    lossS 1.1929e+00    acc@1 21.875    acc@3 53.125
[Epoch:1] 74/690	    BatchTime 1.8416    DataTime 0.0003    lossL 1.0910e+00    lossS 1.0159e+00    acc@1 62.500    acc@3 84.375
[Epoch:1] 75/690	    BatchTime 1.8359    DataTime 0.0002    lossL 8.3718e-01    lossS 7.9191e-01    acc@1 25.000    acc@3 40.625
[Epoch:1] 76/690	    BatchTime 1.8382    DataTime 0.0002    lossL 7.4897e-01    lossS 7.0919e-01    acc@1 71.875    acc@3 93.750
[Epoch:1] 77/690	    BatchTime 1.8389    DataTime 0.0002    lossL 7.0348e-01    lossS 6.6897e-01    acc@1 68.750    acc@3 96.875
[Epoch:1] 78/690	    BatchTime 1.8343    DataTime 0.0003    lossL 6.8801e-01    lossS 6.5715e-01    acc@1 28.125    acc@3 62.500
[Epoch:1] 79/690	    BatchTime 1.8606    DataTime 0.0004    lossL 7.3985e-01    lossS 7.0679e-01    acc@1 75.000    acc@3 90.625
[Epoch:1] 80/690	    BatchTime 1.8433    DataTime 0.0002    lossL 1.0082e+00    lossS 9.4417e-01    acc@1 37.500    acc@3 71.875
[Epoch:1] 81/690	    BatchTime 1.8399    DataTime 0.0002    lossL 7.0543e-01    lossS 6.7523e-01    acc@1 65.625    acc@3 93.750
[Epoch:1] 82/690	    BatchTime 1.8357    DataTime 0.0002    lossL 8.5242e-01    lossS 8.0682e-01    acc@1 34.375    acc@3 62.500
[Epoch:1] 83/690	    BatchTime 1.8425    DataTime 0.0003    lossL 9.5899e-01    lossS 9.0299e-01    acc@1 31.250    acc@3 43.750
[Epoch:1] 84/690	    BatchTime 1.8390    DataTime 0.0003    lossL 9.0405e-01    lossS 8.5628e-01    acc@1  9.375    acc@3 43.750
[Epoch:1] 85/690	    BatchTime 1.8375    DataTime 0.0002    lossL 8.7173e-01    lossS 8.2481e-01    acc@1 75.000    acc@3 96.875
[Epoch:1] 86/690	    BatchTime 1.8450    DataTime 0.0003    lossL 7.6102e-01    lossS 7.2592e-01    acc@1 34.375    acc@3 68.750
[Epoch:1] 87/690	    BatchTime 1.8490    DataTime 0.0003    lossL 4.7690e-01    lossS 4.7399e-01    acc@1 90.625    acc@3 96.875
[Epoch:1] 88/690	    BatchTime 1.8415    DataTime 0.0003    lossL 6.2564e-01    lossS 6.0959e-01    acc@1 34.375    acc@3 71.875
[Epoch:1] 89/690	    BatchTime 1.8255    DataTime 0.0004    lossL 8.7515e-01    lossS 8.3174e-01    acc@1 43.750    acc@3 68.750
[Epoch:1] 90/690	    BatchTime 1.8367    DataTime 0.0002    lossL 8.1185e-01    lossS 7.7608e-01    acc@1 68.750    acc@3 93.750
[Epoch:1] 91/690	    BatchTime 1.8445    DataTime 0.0002    lossL 1.1694e+00    lossS 1.0963e+00    acc@1 59.375    acc@3 100.000
[Epoch:1] 92/690	    BatchTime 1.8402    DataTime 0.0004    lossL 9.1843e-01    lossS 8.7227e-01    acc@1 65.625    acc@3 84.375
[Epoch:1] 93/690	    BatchTime 1.8377    DataTime 0.0003    lossL 9.0567e-01    lossS 8.6138e-01    acc@1 25.000    acc@3 62.500
[Epoch:1] 94/690	    BatchTime 1.8482    DataTime 0.0002    lossL 7.8061e-01    lossS 7.4886e-01    acc@1 28.125    acc@3 53.125
[Epoch:1] 95/690	    BatchTime 1.8687    DataTime 0.0003    lossL 6.1507e-01    lossS 5.9991e-01    acc@1 81.250    acc@3 100.000
[Epoch:1] 96/690	    BatchTime 1.8362    DataTime 0.0002    lossL 7.2084e-01    lossS 6.9403e-01    acc@1 31.250    acc@3 53.125
[Epoch:1] 97/690	    BatchTime 1.8242    DataTime 0.0003    lossL 1.3740e+00    lossS 1.2799e+00    acc@1 28.125    acc@3 46.875
[Epoch:1] 98/690	    BatchTime 1.8523    DataTime 0.0002    lossL 8.3433e-01    lossS 7.9664e-01    acc@1 65.625    acc@3 96.875
[Epoch:1] 99/690	    BatchTime 1.8436    DataTime 0.0004    lossL 8.2614e-01    lossS 7.8814e-01    acc@1 28.125    acc@3 59.375
[Epoch:1] 100/690	    BatchTime 1.8393    DataTime 0.0002    lossL 3.2937e-01    lossS 3.4716e-01    acc@1 40.625    acc@3 59.375
[Epoch:1] 101/690	    BatchTime 1.8351    DataTime 0.0002    lossL 9.2594e-01    lossS 8.7404e-01    acc@1 68.750    acc@3 81.250
[Epoch:1] 102/690	    BatchTime 1.8382    DataTime 0.0002    lossL 8.9552e-01    lossS 8.4498e-01    acc@1 18.750    acc@3 50.000
[Epoch:1] 103/690	    BatchTime 1.8395    DataTime 0.0003    lossL 4.9784e-01    lossS 4.9290e-01    acc@1 34.375    acc@3 53.125
[Epoch:1] 104/690	    BatchTime 1.8504    DataTime 0.0003    lossL 9.0735e-01    lossS 8.5908e-01    acc@1 59.375    acc@3 90.625
[Epoch:1] 105/690	    BatchTime 1.8342    DataTime 0.0003    lossL 1.2588e+00    lossS 1.1713e+00    acc@1 18.750    acc@3 65.625
[Epoch:1] 106/690	    BatchTime 1.8353    DataTime 0.0002    lossL 1.1282e+00    lossS 1.0537e+00    acc@1 40.625    acc@3 65.625
[Epoch:1] 107/690	    BatchTime 1.8579    DataTime 0.0002    lossL 1.4497e+00    lossS 1.3438e+00    acc@1 34.375    acc@3 50.000
[Epoch:1] 108/690	    BatchTime 1.8420    DataTime 0.0002    lossL 8.1533e-01    lossS 7.7568e-01    acc@1 65.625    acc@3 84.375
[Epoch:1] 109/690	    BatchTime 1.8389    DataTime 0.0003    lossL 1.2252e+00    lossS 1.1431e+00    acc@1 59.375    acc@3 81.250
[Epoch:1] 110/690	    BatchTime 1.8371    DataTime 0.0002    lossL 1.0449e+00    lossS 9.7950e-01    acc@1 37.500    acc@3 65.625
[Epoch:1] 111/690	    BatchTime 1.8388    DataTime 0.0002    lossL 8.7928e-01    lossS 8.3314e-01    acc@1 65.625    acc@3 87.500
[Epoch:1] 112/690	    BatchTime 1.8375    DataTime 0.0003    lossL 1.2152e+00    lossS 1.1305e+00    acc@1 31.250    acc@3 53.125
[Epoch:1] 113/690	    BatchTime 1.8380    DataTime 0.0002    lossL 1.2823e+00    lossS 1.1906e+00    acc@1 34.375    acc@3 53.125
[Epoch:1] 114/690	    BatchTime 1.8696    DataTime 0.0002    lossL 8.2613e-01    lossS 7.8345e-01    acc@1 18.750    acc@3 46.875
[Epoch:1] 115/690	    BatchTime 1.8425    DataTime 0.0002    lossL 8.4233e-01    lossS 7.9768e-01    acc@1 25.000    acc@3 53.125
[Epoch:1] 116/690	    BatchTime 1.8386    DataTime 0.0003    lossL 5.7004e-01    lossS 5.5418e-01    acc@1 34.375    acc@3 62.500
[Epoch:1] 117/690	    BatchTime 1.8377    DataTime 0.0003    lossL 1.1932e+00    lossS 1.1090e+00    acc@1 28.125    acc@3 46.875
[Epoch:1] 118/690	    BatchTime 1.8366    DataTime 0.0002    lossL 8.6121e-01    lossS 8.1323e-01    acc@1 31.250    acc@3 59.375
[Epoch:1] 119/690	    BatchTime 1.8367    DataTime 0.0002    lossL 1.2374e+00    lossS 1.1460e+00    acc@1 59.375    acc@3 87.500
[Epoch:1] 120/690	    BatchTime 1.8355    DataTime 0.0002    lossL 6.7721e-01    lossS 6.5046e-01    acc@1 71.875    acc@3 84.375
[Epoch:1] 121/690	    BatchTime 1.8471    DataTime 0.0002    lossL 9.1536e-01    lossS 8.6202e-01    acc@1 12.500    acc@3 50.000
[Epoch:1] 122/690	    BatchTime 1.8396    DataTime 0.0003    lossL 7.8000e-01    lossS 7.4067e-01    acc@1 15.625    acc@3 50.000
